SMILES,0,1,2,3,4,5,6,7,NR-PPAR-gamma
CC1(C)[C@@H](O)CC[C@]2(C)[C@H]3C(=O)C=C4[C@@H]5C[C@@](C)(C(=O)O)CC[C@]5(C)CC[C@@]4(C)[C@]3(C)CC[C@@H]12,2.4281003900728613,-0.04163383587658529,-0.5456348630128639,0.7328447671712244,-0.5531704380157924,-0.3302338954659963,0.42216450498126157,-1.2537435823020846,1.0
CCCCC(F)(F)[C@@]1(O)CC[C@H]2[C@@H](CC(=O)[C@@H]2CCCCCCC(=O)O)O1,1.9195202317629974,-1.1680616791092355,0.2547867008267495,-0.31373889126551263,1.2759673037699593,0.5174077280974146,0.40314871915552863,-1.4468619251659989,1.0
CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1,0.6296770117017508,0.25182271528701405,1.4708586806749404,-0.6707729981741699,-0.19894880898673498,-0.4589769734737099,-0.6604716855333507,-0.41405369142562953,1.0
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](O)CC[C@@H]12,2.2849922249180645,-0.5977267072854318,-1.1858934188626256,0.23141169178414947,0.16471386925554038,-0.9739751095908299,-0.023474024923860554,-1.8225174844451641,1.0
C[C@]12CCC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,2.2510711949062356,-0.4448980601291568,-1.2348321368743669,0.3396838147774159,-0.09685067846990499,-1.0744409596481694,-0.030581104374894592,-1.7086260814816765,1.0
COc1cc(NC(C)CCCN)c2ncccc2c1.O=P(O)(O)O.O=P(O)(O)O,-0.6933857665069361,0.5874844235966871,1.8195073776747628,-0.4881462798858853,0.10661420146128937,-1.0688897731993288,0.38878843995613216,0.9476210625243946,1.0
O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,-0.307873621513817,0.3929389643692815,1.0441208988153938,-0.5787471524204842,-0.7285901785155479,0.5046320013493002,0.8118115508894325,-0.42950960869958227,1.0
CCCCCCc1ccc(O)cc1O,-0.5793681064448682,-1.539298503542858,0.095778831806299,-0.9018907485892297,0.27194777756617544,-0.14632350632896118,-0.6138021545345315,-0.3092223890795578,1.0
CC(C)CCCCCCc1ccc(O)cc1,-0.5616399827840821,-1.1934862463642766,0.06410541159847435,-0.3547699250985412,0.093145942177356,0.1094832914232495,0.04025572176285065,0.0730143238429414,1.0
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-1.2317954964351883,0.14278791414965217,-1.230715597986296,-1.070504059564281,-0.9286989304242905,0.38801723028971724,-0.4348384698712298,-0.4623970708331108,1.0
CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.O.O.O.[Cl-],-1.0999757810489372,-0.07105619269145355,-0.628372732255866,-0.12928102551363133,-0.18585577578924453,-1.6910686437452407,-0.18957936521060167,1.6099642491324428,1.0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,1.4366249242152815,1.5956842827479991,0.7313917213740831,0.2875344028127755,-0.3392610896046494,-0.9643205051251681,1.3115523757743892,-0.024549218750074334,1.0
CC(C)NCC(O)COc1ccccc1-n1cccc1,-0.7609532094279847,0.08140130906408628,0.765294236976511,0.41755126035333884,0.6194065488842203,0.37277243033807816,-0.10986425760117251,0.5249673544603332,1.0
COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,0.446955926961804,0.43586892848993486,1.6863037315563103,-0.2323408825335122,-0.8197045591391067,0.29420576951793637,0.46256715146049726,-0.4864351867360594,1.0
Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,-0.9323680834862784,-0.011444915346811947,0.5714451306656135,0.7509718031994972,-0.6161582725724627,-1.2712572112009126,-0.9680813982081053,0.5241962809049169,1.0
